Deck link,Deck list
https://www.mtgtop8.com/event?e=39443&d=493752&f=VI,"1 Mox Jet
1 Mox Ruby
1 Lotus Petal
1 Time Walk
1 Bolas's Citadel
1 Ponder
1 Brain Freeze
1 Manifold Key
1 Mana Vault
1 Hurkyl's Recall
1 Sol Ring
1 Brainstorm
1 Dress Down
1 Time Vault
1 Vampiric Tutor
1 Tinker
1 Mystical Tutor
1 Demonic Tutor
1 Mox Pearl
1 Mox Emerald
1 Ancestral Recall
1 Gitaxian Probe
1 Black Lotus
1 Mana Crypt
1 Merchant Scroll
1 Mox Sapphire
1 Mental Misstep
2 Flusterstorm
2 Underworld Breach
2 Pyroblast
2 Sensei's Divining Top
3 Mox Opal
4 Force of Will
4 Paradoxical Outcome
1 Tolarian Academy
1 Flooded Strand
1 Polluted Delta
1 Scalding Tarn
1 Underground Sea
2 Misty Rainforest
2 Volcanic Island
2 Island
3 Urza's Saga
Sideboard
1 Pithing Needle
2 Yixlid Jailer
1 Soul-Guide Lantern
1 Abrade
2 Lightning Bolt
1 Sphinx of the Steel Wind
2 The Tabernacle at Pendrell Vale
2 Hurkyl's Recall
1 Dress Down
1 Flusterstorm
1 Pyroblast
"
https://www.mtgtop8.com/event?e=38567&d=488025&f=VI,"1 Mox Ruby
1 Brainstorm
1 Ancestral Recall
1 Dig Through Time
1 Vampiric Tutor
1 Abrade
1 Mox Pearl
1 Mox Sapphire
1 Mox Jet
1 Mox Emerald
1 Black Lotus
1 Bolas's Citadel
1 Manifold Key
1 Pithing Needle
1 Mana Crypt
1 Time Vault
1 Mental Misstep
1 Ponder
1 Merchant Scroll
1 Tinker
1 Treasure Cruise
1 Demonic Tutor
1 Time Walk
1 Gitaxian Probe
1 Narset, Parter of Veils
2 Sensei's Divining Top
2 Dack Fayden
3 Pyroblast
3 Flusterstorm
4 Force of Will
1 Sphinx of the Steel Wind
4 Ragavan, Nimble Pilferer
1 Badlands
1 Underground Sea
3 Bloodstained Mire
3 Polluted Delta
4 Urza's Saga
4 Volcanic Island
Sideboard
1 Hydroblast
1 Unholy Heat
1 Lightning Bolt
1 Pyroclasm
1 Surgical Extraction
1 The Tabernacle at Pendrell Vale
1 Opposition Agent
2 Alpine Moon
3 Shattering Spree
3 Pithing Needle
"
https://www.mtgtop8.com/event?e=38567&d=488027&f=VI,"1 Mox Ruby
1 Pithing Needle
1 Sol Ring
1 Time Vault
1 Vampiric Tutor
1 Swords to Plowshares
1 Mystical Tutor
1 Mental Misstep
1 Force of Negation
1 Ancestral Recall
1 Mox Sapphire
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Mana Vault
1 Mana Crypt
1 Bolas's Citadel
1 Black Lotus
1 Sensei's Divining Top
1 Brainstorm
1 Narset, Parter of Veils
1 Time Walk
1 Tinker
1 Ponder
1 Merchant Scroll
1 Gitaxian Probe
1 Demonic Tutor
1 Prismatic Ending
1 Yawgmoth's Will
3 Paradoxical Outcome
3 Flusterstorm
4 Force of Will
1 Monastery Mentor
1 Sphinx of the Steel Wind
2 Lavinia, Azorius Renegade
1 Tolarian Academy
1 Island
1 Polluted Delta
1 Misty Rainforest
1 Flooded Strand
2 Underground Sea
2 Scalding Tarn
3 Tundra
4 Urza's Saga
Sideboard
2 Soul-Guide Lantern
2 Hurkyl's Recall
1 Hydroblast
1 Ravenous Trap
1 Toxic Deluge
1 Balance
1 Fragmentize
1 Urza, Lord High Artificer
1 Blightsteel Colossus
1 Opposition Agent
2 Swords to Plowshares
1 Flusterstorm
"
https://www.mtgtop8.com/event?e=38567&d=488030&f=VI,"1 Golgari Grave-Troll
4 Grief
4 Silversmote Ghoul
4 Ichorid
4 Narcomoeba
4 Stinkweed Imp
4 Shambling Shell
4 Prized Amalgam
4 Hollow One
4 Golgari Thug
4 Serum Powder
1 Mental Misstep
2 Force of Negation
2 Force of Vigor
2 Noxious Revival
4 Force of Will
4 Creeping Chill
4 Bazaar of Baghdad
Sideboard
2 Force of Vigor
1 Noxious Revival
1 Chalice of the Void
1 Strip Mine
1 Contagion
2 Mindbreak Trap
3 Wasteland
4 Leyline of the Void
"
https://www.mtgtop8.com/event?e=38567&d=488032&f=VI,"1 Mox Emerald
1 Black Lotus
1 Chalice of the Void
1 Lotus Petal
1 Mental Misstep
1 Mox Jet
4 Force of Vigor
4 Once Upon a Time
4 Vengevine
4 Deathrite Shaman
4 Blazing Rootwalla
4 Collector Ouphe
4 Ignoble Hierarch
4 Basking Rootwalla
4 Hollow One
1 Wooded Foothills
1 Verdant Catacombs
1 Strip Mine
1 Bayou
2 Taiga
4 Bazaar of Baghdad
4 Boseiju, Who Endures
4 Wasteland
Sideboard
4 Mindbreak Trap
4 Leyline of the Void
3 Surgical Extraction
2 Dismember
2 Pyroblast
"
https://www.mtgtop8.com/event?e=38567&d=488028&f=VI,"1 Black Lotus
1 Brainstorm
1 Brain Freeze
1 Abrade
1 Vampiric Tutor
1 Ancestral Recall
1 Nihil Spellbomb
1 Sol Ring
1 Lotus Petal
1 Mana Crypt
1 Mox Sapphire
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Mox Ruby
1 Coveted Jewel
1 Sensei's Divining Top
1 Time Vault
1 Manifold Key
1 Mental Misstep
1 Narset, Parter of Veils
1 Underworld Breach
1 Tinker
1 Wheel of Fortune
1 Demonic Tutor
1 Merchant Scroll
1 Cleansing Wildfire
1 Gitaxian Probe
1 Ponder
1 Time Walk
1 Timetwister
2 Pyroblast
4 Force of Will
1 Sphinx of the Steel Wind
1 Ragavan, Nimble Pilferer
4 Hullbreacher
1 Snow-Covered Island
1 Misty Rainforest
1 Ancient Tomb
2 Scalding Tarn
2 Polluted Delta
2 Flooded Strand
2 Underground Sea
3 Urza's Saga
3 Volcanic Island
Sideboard
1 By Force
1 Red Elemental Blast
1 Soul-Guide Lantern
1 Lightning Bolt
1 Hurkyl's Recall
1 Opposition Agent
1 Yixlid Jailer
1 Grim Lavamancer
1 Alpine Moon
2 Surgical Extraction
3 Energy Flux
1 Cleansing Wildfire
"
https://www.mtgtop8.com/event?e=38567&d=488029&f=VI,"2 Thassa's Oracle
4 Street Wraith
1 Mox Sapphire
1 Mox Jet
1 Black Lotus
1 Dig Through Time
1 Gush
1 Force of Negation
1 Daze
1 Vampiric Tutor
1 Demonic Consultation
1 Mystical Tutor
1 Brainstorm
1 Ancestral Recall
1 Mental Misstep
4 Force of Will
4 Dark Ritual
4 Flusterstorm
1 Duress
1 Demonic Tutor
1 Time Walk
1 Portent
1 Ponder
1 Gitaxian Probe
4 Doomsday
4 Preordain
1 Necropotence
1 Snow-Covered Island
1 Watery Grave
2 Misty Rainforest
2 Polluted Delta
2 Scalding Tarn
2 Flooded Strand
4 Underground Sea
Sideboard
1 Force of Negation
1 The Tabernacle at Pendrell Vale
1 Island
1 Mindbreak Trap
2 Murktide Regent
2 Hydroblast
3 Steel Sabotage
4 Leyline of the Void
"
https://www.mtgtop8.com/event?e=38567&d=488031&f=VI,"1 Sylvan Library
1 Gitaxian Probe
1 Ponder
1 Gaea's Blessing
1 Ancestral Recall
1 Brainstorm
1 Mental Misstep
1 Lightning Bolt
1 Force of Negation
1 Veil of Summer
1 Mox Ruby
1 Mox Sapphire
1 Black Lotus
1 Mox Emerald
1 Time Walk
1 Minsc & Boo, Timeless Heroes
1 Narset, Parter of Veils
2 Wrenn and Six
2 Flusterstorm
3 Oko, Thief of Crowns
3 Preordain
4 Pyroblast
4 Force of Will
4 Oath of Druids
1 Niv-Mizzet, Parun
1 Griselbrand
1 Scalding Tarn
1 Polluted Delta
1 Misty Rainforest
1 Strip Mine
2 Flooded Strand
2 Wasteland
2 Boseiju, Who Endures
3 Forbidden Orchard
3 Volcanic Island
3 Tropical Island
Sideboard
4 Nature's Claim
3 Force of Vigor
3 Surgical Extraction
2 The Tabernacle at Pendrell Vale
2 Soul-Guide Lantern
1 Mindbreak Trap
"
https://www.mtgtop8.com/event?e=38567&d=488026&f=VI,"1 Thassa's Oracle
4 Balustrade Spy
4 Undercity Informer
4 Narcomoeba
1 Mana Vault
1 Mana Crypt
1 Lotus Petal
1 Lion's Eye Diamond
1 Mox Emerald
1 Mox Jet
1 Bolas's Citadel
1 Black Lotus
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Sol Ring
2 Goblin Charbelcher
4 Chrome Mox
1 Chain of Vapor
1 Vampiric Tutor
1 Ancestral Recall
4 Pact of Negation
4 Force of Will
4 Dark Ritual
1 Tinker
1 Gitaxian Probe
1 Dread Return
1 Demonic Tutor
2 Cabal Therapy
4 Sea Gate Restoration
4 Agadeem's Awakening
Sideboard
2 Goblin Charbelcher
3 Chain of Vapor
1 Blightsteel Colossus
1 Flusterstorm
1 Force of Negation
1 Mental Misstep
2 Slaughter Pact
4 Leyline of the Void
"
https://www.mtgtop8.com/event?e=39455&d=493847&f=VI,"1 Black Lotus
1 Mox Emerald
1 Chalice of the Void
1 Mental Misstep
3 Once Upon a Time
4 Serum Powder
4 Force of Vigor
2 Hogaak, Arisen Necropolis
3 Hexdrinker
4 Blazing Rootwalla
4 Basking Rootwalla
4 Vengevine
4 Hollow One
4 Collector Ouphe
4 Bloodghast
1 Strip Mine
1 Yavimaya, Cradle of Growth
2 Boseiju, Who Endures
4 Wasteland
4 Bazaar of Baghdad
4 Gaea's Cradle
Sideboard
4 Surgical Extraction
4 Endurance
4 Deathrite Shaman
1 Forest
2 Mindbreak Trap
"
https://www.mtgtop8.com/event?e=39455&d=493848&f=VI,"2 Unlicensed Hearse
1 Tolarian Academy
1 Mox Emerald
1 Pithing Needle
1 Chalice of the Void
4 Foundry Inspector
1 Mox Pearl
4 Wasteland
1 Sol Ring
1 Mana Crypt
1 Strip Mine
1 Trinisphere
1 Karn, the Great Creator
4 Urza's Saga
1 Mox Jet
1 Mystic Forge
1 Mox Ruby
4 Nettlecyst
1 Thorn of Amethyst
1 Stonecoil Serpent
4 Ancient Tomb
4 Sphere of Resistance
4 Phyrexian Revoker
1 Mana Vault
1 Mox Sapphire
1 Black Lotus
4 Mishra's Workshop
3 Walking Ballista
4 Patchwork Automaton
1 Lodestone Golem
Sideboard
2 Wurmcoil Engine
1 Crucible of Worlds
2 Dismember
2 Grafdigger's Cage
3 Mindbreak Trap
1 Unlicensed Hearse
1 Soul-Guide Lantern
2 Ravenous Trap
1 Skysovereign, Consul Flagship
"
https://www.mtgtop8.com/event?e=39455&d=493846&f=VI,"1 Black Lotus
1 Mental Misstep
1 Mox Ruby
1 Mox Emerald
1 Chalice of the Void
4 Serum Powder
4 Force of Vigor
4 Once Upon a Time
2 Hogaak, Arisen Necropolis
4 Basking Rootwalla
4 Collector Ouphe
4 Vengevine
4 Hexdrinker
4 Blazing Rootwalla
4 Hollow One
1 Strip Mine
2 Yavimaya, Cradle of Growth
2 Boseiju, Who Endures
4 Bazaar of Baghdad
4 Gaea's Cradle
4 Wasteland
Sideboard
4 Mindbreak Trap
1 Snow-Covered Forest
3 Deathrite Shaman
3 Endurance
3 Surgical Extraction
1 Boseiju, Who Endures
"
https://www.mtgtop8.com/event?e=39455&d=493845&f=VI,"1 Pyroblast
1 Time Walk
1 Minsc & Boo, Timeless Heroes
1 Ponder
1 Gitaxian Probe
1 Gaea's Blessing
1 Brainstorm
1 Ancestral Recall
1 Force of Negation
1 Mox Sapphire
1 Mox Ruby
1 Narset, Parter of Veils
1 Sylvan Library
1 Black Lotus
1 Channel
1 Mental Misstep
1 Mox Emerald
2 Preordain
2 Force of Vigor
3 Wrenn and Six
3 Flusterstorm
4 Force of Will
4 Oath of Druids
4 Oko, Thief of Crowns
1 Emrakul, the Aeons Torn
1 Griselbrand
1 Strip Mine
1 Boseiju, Who Endures
1 Island
2 Scalding Tarn
2 Volcanic Island
3 Misty Rainforest
3 Tropical Island
3 Forbidden Orchard
3 Wasteland
Sideboard
1 Forest
4 Leyline of the Void
2 Null Rod
2 The Tabernacle at Pendrell Vale
2 Serra's Emissary
2 Pyroblast
1 Minsc & Boo, Timeless Heroes
1 Flusterstorm
"
https://www.mtgtop8.com/event?e=39202&d=492110&f=VI,"1 Flooded Strand
1 Misty Rainforest
1 Polluted Delta
1 Scalding Tarn
2 Snow-Covered Island
1 Tolarian Academy
2 Tundra
2 Underground Sea
4 Urza's Saga
1 Monastery Mentor
1 Snapcaster Mage
1 Narset, Parter of Veils
1 Ancestral Recall
1 Balance
1 Black Lotus
1 Bolas's Citadel
1 Brainstorm
1 Demonic Tutor
3 Flusterstorm
4 Force of Will
1 Gitaxian Probe
1 Hurkyl's Recall
1 Mana Crypt
1 Mana Vault
1 Manifold Key
1 Mental Misstep
1 Merchant Scroll
1 Mox Emerald
1 Mox Jet
2 Mox Opal
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
4 Paradoxical Outcome
1 Pithing Needle
1 Ponder
1 Repeal
2 Sensei's Divining Top
1 Sol Ring
1 Soul-Guide Lantern
1 Time Vault
1 Time Walk
1 Tinker
1 Vampiric Tutor
Sideboard
3 Hurkyl's Recall
1 Pithing Needle
2 Soul-Guide Lantern
1 The Tabernacle at Pendrell Vale
1 Lavinia, Azorius Renegade
1 Sphinx of the Steel Wind
1 Mindbreak Trap
2 Nihil Spellbomb
3 Swords to Plowshares
"
https://www.mtgtop8.com/event?e=39202&d=492108&f=VI,"1 Black Lotus
1 Mox Emerald
1 Mox Ruby
4 Survival of the Fittest
4 Once Upon a Time
1 Anger
1 Collector Ouphe
1 Endurance
1 Hexdrinker
1 Hogaak, Arisen Necropolis
2 Ignoble Hierarch
4 Basking Rootwalla
4 Blazing Rootwalla
4 Fury
4 Vengevine
4 Squee, Goblin Nabob
4 Hollow One
1 Dryad Arbor
1 Windswept Heath
1 Boseiju, Who Endures
2 Gaea's Cradle
2 Yavimaya, Cradle of Growth
3 Taiga
4 Wooded Foothills
4 Bazaar of Baghdad
Sideboard
4 Ravenous Trap
4 Force of Vigor
1 Magus of the Moon
1 Wasteland
1 Strip Mine
1 Forest
3 Endurance
"
https://www.mtgtop8.com/event?e=39202&d=492109&f=VI,"1 Boseiju, Who Endures
3 Misty Rainforest
3 Scalding Tarn
1 Strip Mine
1 Taiga
3 Tropical Island
1 Underground Sea
2 Volcanic Island
3 Wasteland
3 Collector Ouphe
4 Deathrite Shaman
2 Endurance
2 Hullbreacher
1 Tarmogoyf
1 Narset, Parter of Veils
2 Oko, Thief of Crowns
2 Wrenn and Six
1 Ancestral Recall
1 Black Lotus
1 Brainstorm
1 Dig Through Time
1 Flusterstorm
2 Force of Vigor
4 Force of Will
1 Gitaxian Probe
1 Gush
2 Lightning Bolt
1 Mental Misstep
1 Mox Emerald
1 Mox Ruby
1 Mox Sapphire
1 Ponder
2 Preordain
2 Pyroblast
1 Time Walk
Sideboard
1 Endurance
1 Tarmogoyf
2 Force of Vigor
2 Lightning Bolt
1 Pyroblast
2 The Tabernacle at Pendrell Vale
1 Energy Flux
1 Mindbreak Trap
1 Pithing Needle
3 Ravenous Trap
"
https://www.mtgtop8.com/event?e=39202&d=492107&f=VI,"1 Mental Misstep
1 Mana Crypt
1 Gitaxian Probe
1 Dig Through Time
1 Demonic Tutor
1 Day's Undoing
1 Brainstorm
1 Bolas's Citadel
1 Black Lotus
1 Ancestral Recall
1 Narset, Parter of Veils
1 Vampiric Tutor
1 Tinker
1 Timetwister
1 Time Walk
1 Time Vault
1 Sol Ring
1 Sensei's Divining Top
1 Mox Sapphire
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Merchant Scroll
2 Pithing Needle
4 Flusterstorm
4 Force of Will
1 Sphinx of the Steel Wind
2 Sheoldred, the Apocalypse
2 Opposition Agent
4 Hullbreacher
1 Tolarian Academy
1 Island
3 Scalding Tarn
3 Polluted Delta
4 Urza's Saga
4 Underground Sea
Sideboard
1 Soul-Guide Lantern
1 Mystical Dispute
4 Leyline of the Void
4 Hurkyl's Recall
2 Fatal Push
1 Engineered Explosives
2 Dismember
"
https://www.mtgtop8.com/event?e=39445&d=493773&f=VI,"4 Pact of Negation
4 Agadeem's Awakening
1 Mental Misstep
1 Mox Emerald
1 Lotus Petal
4 Undercity Informer
1 Mana Vault
2 Goblin Charbelcher
4 Narcomoeba
2 Grief
4 Sea Gate Restoration
1 Demonic Tutor
1 Tinker
1 Lion's Eye Diamond
4 Force of Will
4 Dark Ritual
1 Sol Ring
4 Chrome Mox
1 Ancestral Recall
1 Mana Crypt
1 Mox Pearl
1 Gitaxian Probe
4 Balustrade Spy
1 Mox Sapphire
1 Mox Jet
1 Dread Return
1 Mox Ruby
1 Black Lotus
1 Thassa's Oracle
2 Cabal Therapy
Sideboard
2 Goblin Charbelcher
2 Chancellor of the Annex
4 Chain of Vapor
4 Force of Negation
1 Leyline of the Void
1 Sphinx of the Steel Wind
1 Leyline of Anticipation
"
https://www.mtgtop8.com/event?e=39445&d=493770&f=VI,"4 Stonecoil Serpent
1 Mox Pearl
1 Mox Ruby
1 Lodestone Golem
3 Urza's Saga
4 Ancient Tomb
1 Strip Mine
4 Wasteland
1 Mana Crypt
1 Tolarian Academy
4 Foundry Inspector
1 Trinisphere
1 Mox Sapphire
4 Mishra's Workshop
1 Chalice of the Void
4 Phyrexian Revoker
4 Steel Overseer
4 Sphere of Resistance
3 Patchwork Automaton
1 Mox Emerald
1 Mox Jet
1 Sol Ring
4 Walking Ballista
4 Arcbound Ravager
1 Black Lotus
1 Thorn of Amethyst
Sideboard
4 Null Rod
4 Chief of the Foundry
3 Grafdigger's Cage
2 Pithing Needle
2 Mindbreak Trap
"
https://www.mtgtop8.com/event?e=39445&d=493772&f=VI,"3 Swords to Plowshares
2 Underworld Breach
1 Merchant Scroll
1 Mox Sapphire
1 Brainstorm
1 Force of Negation
4 Preordain
1 Mox Pearl
1 Dig Through Time
4 Mishra's Bauble
2 Flooded Strand
1 Strip Mine
1 Brain Freeze
3 Dreadhorde Arcanist
1 Time Walk
2 Misty Rainforest
2 Pyroblast
2 Tundra
1 Ponder
3 Wasteland
1 Flusterstorm
1 Gitaxian Probe
1 Mystical Tutor
1 Mox Ruby
3 Expressive Iteration
4 Volcanic Island
2 Ragavan, Nimble Pilferer
2 Scalding Tarn
1 Ancestral Recall
4 Force of Will
1 Polluted Delta
1 Mental Misstep
1 Black Lotus
Sideboard
1 Swords to Plowshares
1 Force of Negation
1 Pyroblast
1 Wasteland
2 Prismatic Ending
1 Lurrus of the Dream-Den
3 Tormod's Crypt
1 Red Elemental Blast
3 Shattering Spree
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=39445&d=493767&f=VI,"1 Sea Gate Restoration
1 Sensei's Divining Top
1 Time Vault
1 Black Lotus
1 Prophetic Prism
1 Mox Emerald
1 Time Walk
1 Mystic Forge
1 Mox Pearl
1 Trinisphere
1 Tinker
1 Mana Vault
1 Mox Jet
1 Sol Ring
1 Mox Sapphire
1 Karn, the Great Creator
1 Demonic Tutor
1 Mana Crypt
1 Mox Ruby
1 Manifold Key
1 Ancestral Recall
2 The Antiquities War
3 Mox Opal
4 Force of Will
4 Coveted Jewel
4 Paradoxical Outcome
4 Grim Monolith
1 Blightsteel Colossus
4 Phyrexian Metamorph
1 Tolarian Academy
4 Urza's Saga
4 Mishra's Workshop
4 Ancient Tomb
Sideboard
1 Slaughter Pact
1 Defense Grid
1 Grafdigger's Cage
1 Mycosynth Lattice
1 Sphinx of the Steel Wind
4 Hurkyl's Recall
1 Soul-Guide Lantern
3 Dismember
1 Tormod's Crypt
1 Pithing Needle
"
https://www.mtgtop8.com/event?e=39445&d=493769&f=VI,"4 Hollow One
4 Force of Vigor
2 Golgari Thug
4 Serum Powder
4 Bazaar of Baghdad
3 Dakmor Salvage
4 Ichorid
4 Force of Will
1 Golgari Grave-Troll
4 Grief
4 Creeping Chill
4 Narcomoeba
1 Noxious Revival
1 Mental Misstep
4 Bloodghast
4 Stinkweed Imp
4 Prized Amalgam
4 Shambling Shell
Sideboard
3 Noxious Revival
4 Leyline of the Void
1 Chalice of the Void
1 Mindbreak Trap
3 Wasteland
2 Contagion
1 Strip Mine
"
https://www.mtgtop8.com/event?e=39445&d=493771&f=VI,"1 Mana Vault
4 Wasteland
4 Walking Ballista
4 Sphere of Resistance
4 Mishra's Workshop
1 Mana Crypt
1 Mox Pearl
4 Ancient Tomb
1 Mox Emerald
1 Mox Jet
1 Lodestone Golem
1 Strip Mine
1 Mox Ruby
4 Urza's Saga
1 Sol Ring
4 Phyrexian Revoker
1 Black Lotus
1 Gingerbrute
1 Trinisphere
4 Foundry Inspector
4 Patchwork Automaton
1 Mox Sapphire
1 Chalice of the Void
1 Tolarian Academy
4 Arcbound Ravager
4 Nettlecyst
1 Thorn of Amethyst
Sideboard
2 Wurmcoil Engine
1 Crucible of Worlds
3 Grafdigger's Cage
1 Mental Misstep
1 Skysovereign, Consul Flagship
2 Archive Trap
1 Soul-Guide Lantern
1 Pithing Needle
3 Null Rod
"
https://www.mtgtop8.com/event?e=39445&d=493768&f=VI,"1 Golgari Grave-Troll
4 Silversmote Ghoul
2 Force of Vigor
4 Golgari Thug
4 Bazaar of Baghdad
1 Mental Misstep
4 Shambling Shell
4 Hollow One
4 Grief
2 Noxious Revival
4 Ichorid
4 Force of Will
4 Stinkweed Imp
4 Serum Powder
4 Narcomoeba
2 Force of Negation
4 Prized Amalgam
4 Creeping Chill
Sideboard
2 Force of Vigor
2 Noxious Revival
3 Wasteland
4 Leyline of the Void
2 Contagion
1 Strip Mine
1 Mindbreak Trap
"
https://www.mtgtop8.com/event?e=38274&d=486109&f=VI,"1 Black Lotus
1 Pithing Needle
1 Mental Misstep
3 Island
1 Ancestral Recall
1 Tolarian Academy
1 Misty Rainforest
1 Time Walk
1 Mana Vault
1 Merchant Scroll
1 Gitaxian Probe
1 Sol Ring
1 Repeal
1 Bolas's Citadel
1 Time Vault
1 Demonic Tutor
1 Narset, Parter of Veils
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Ponder
1 Mox Sapphire
4 Paradoxical Outcome
1 Tinker
1 Yawgmoth's Will
1 Brainstorm
4 Urza's Saga
1 Vampiric Tutor
1 Mystical Tutor
1 Mana Crypt
1 Hurkyl's Recall
1 Manifold Key
1 Polluted Delta
3 Underground Sea
1 Sphinx of the Steel Wind
2 Sensei's Divining Top
4 Flusterstorm
1 Flooded Strand
1 Scalding Tarn
4 Force of Will
2 Mox Opal
Sideboard
2 Pithing Needle
3 Hurkyl's Recall
1 Opposition Agent
2 The Tabernacle at Pendrell Vale
1 Soul-Guide Lantern
1 Tormod's Crypt
1 Ravenous Trap
2 Hullbreacher
2 Cut Down
"
https://www.mtgtop8.com/event?e=38274&d=486114&f=VI,"4 Underworld Breach
3 Brain Freeze
1 Demonic Tutor
1 Vampiric Tutor
1 Time Vault
1 Manifold Key
4 Urza's Saga
1 Ancestral Recall
1 Time Walk
1 Brainstorm
1 Ponder
4 Preordain
4 Force of Will
2 Pact of Negation
1 Force of Negation
1 Mental Misstep
1 Merchant Scroll
1 Gitaxian Probe
1 Tinker
1 Chain of Vapor
1 Hurkyl's Recall
1 Lightning Bolt
2 Street Wraith
1 Paradoxical Outcome
1 Mox Jet
1 Mox Sapphire
1 Mox Pearl
1 Mox Emerald
1 Mox Ruby
1 Lotus Petal
1 Black Lotus
1 Mana Crypt
1 Sol Ring
1 Island
3 Volcanic Island
2 Underground Sea
3 Scalding Tarn
2 Flooded Strand
Sideboard
1 Hurkyl's Recall
2 Ravenous Trap
2 Nihil Spellbomb
1 The Tabernacle at Pendrell Vale
1 Dismember
1 Rack and Ruin
1 Blightsteel Colossus
1 Bolas's Citadel
1 Thoughtseize
1 Red Elemental Blast
1 Opposition Agent
1 Laelia, the Blade Reforged
1 Hullbreacher
"
https://www.mtgtop8.com/event?e=38274&d=486115&f=VI,"3 Wasteland
1 Sylvan Library
1 Force of Negation
1 Boseiju, Who Endures
3 Tropical Island
1 Time Walk
2 Oko, Thief of Crowns
1 Strip Mine
1 Mox Sapphire
1 Mox Ruby
1 Mox Emerald
1 Mental Misstep
3 Misty Rainforest
4 Force of Will
3 Pyroblast
2 Lightning Bolt
3 Ragavan, Nimble Pilferer
2 Outland Liberator
3 Scalding Tarn
1 Ponder
1 Black Lotus
1 Ancestral Recall
2 Minsc & Boo, Timeless Heroes
1 Brainstorm
3 Volcanic Island
3 Wrenn and Six
1 Narset, Parter of Veils
2 Flusterstorm
1 Gitaxian Probe
2 Force of Vigor
1 Treasure Cruise
1 Merchant Scroll
3 Collector Ouphe
Sideboard
1 Boseiju, Who Endures
1 Pyroblast
1 Lightning Bolt
1 Flusterstorm
1 Force of Vigor
1 Collector Ouphe
2 Energy Flux
1 Pithing Needle
1 Grafdigger's Cage
1 The Tabernacle at Pendrell Vale
4 Endurance
"
https://www.mtgtop8.com/event?e=38274&d=486112&f=VI,"4 Preordain
1 Gitaxian Probe
1 Ponder
1 Brainstorm
1 Sensei's Divining Top
4 Street Wraith
4 Flusterstorm
4 Force of Will
1 Mental Misstep
1 Thoughtseize
1 Daze
3 Scalding Tarn
3 Flooded Strand
3 Polluted Delta
4 Underground Sea
1 Island
1 Lotus Petal
1 Mox Jet
1 Mox Sapphire
1 Black Lotus
1 Vampiric Tutor
1 Demonic Consultation
1 Mystical Tutor
1 Gush
1 Demonic Tutor
1 Necropotence
1 Dig Through Time
1 Time Walk
1 Ancestral Recall
4 Doomsday
4 Dark Ritual
2 Thassa's Oracle
Sideboard
1 Island
4 Steel Sabotage
4 Leyline of the Void
1 Grafdigger's Cage
2 Fatal Push
1 Murktide Regent
1 Opposition Agent
1 Force of Negation
"
https://www.mtgtop8.com/event?e=38274&d=486113&f=VI,"1 Black Lotus
1 Bolas's Citadel
1 Lotus Petal
1 Mana Crypt
1 Mox Emerald
1 Mox Jet
1 Mox Ruby
1 Mox Sapphire
1 Sensei's Divining Top
1 Blightsteel Colossus
3 Underworld Breach
1 Ancestral Recall
2 Brain Freeze
1 Brainstorm
3 Flusterstorm
1 Force of Negation
4 Force of Will
1 Lightning Bolt
1 Mental Misstep
1 Mystical Tutor
3 Pyroblast
1 Vampiric Tutor
2 Flooded Strand
1 Island
3 Scalding Tarn
3 Underground Sea
4 Urza's Saga
4 Volcanic Island
1 Dack Fayden
1 Narset, Parter of Veils
1 Demonic Tutor
1 Merchant Scroll
1 Ponder
3 Preordain
1 Time Walk
1 Tinker
1 Gitaxian Probe
Sideboard
1 Pithing Needle
2 Alpine Moon
4 Leyline of the Void
1 Red Elemental Blast
1 Abrade
3 Shattering Spree
1 Subterranean Tremors
1 Laelia, the Blade Reforged
1 The Tabernacle at Pendrell Vale
"
